127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
272.1 M   454.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084321_0.json
262.1 M   438.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084339_0.json
257.1 M   429.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084357_0.json
258.8 M   432.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084414_0.json
272.6 M   454.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084435_0.json
271.8 M   453.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084454_0.json
289.4 M   483.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084513_0.json
314.6 M   524.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084530_0.json
260.0 M   434.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084549_0.json
266.8 M   444.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084606_0.json
269.1 M   449.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084624_0.json
269.9 M   449.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084645_0.json
264.2 M   440.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084705_0.json
319.4 M   533.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084724_0.json
310.6 M   518.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084748_0.json
270.1 M   450.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084809_0.json
269.5 M   449.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084825_0.json
321.0 M   535.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084844_0.json
267.4 M   446.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084907_0.json
267.8 M   447.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084924_0.json
270.5 M   451.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084942_0.json
307.7 M   513.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085002_0.json
265.2 M   443.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085017_0.json
299.0 M   499.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085037_0.json
317.0 M   529.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085101_0.json
259.4 M   433.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085124_0.json
267.1 M   445.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085135_0.json
267.7 M   447.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085157_0.json
264.0 M   440.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085217_0.json
270.4 M   451.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085237_0.json
264.8 M   442.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085257_0.json
257.0 M   429.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085313_0.json
264.6 M   441.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085331_0.json
262.7 M   438.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085348_0.json
258.5 M   431.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085404_0.json
265.6 M   443.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085424_0.json
263.5 M   439.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085439_0.json
259.1 M   433.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085457_0.json
319.4 M   533.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085514_0.json
295.7 M   493.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085600_0.json
266.6 M   444.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085621_0.json
292.1 M   488.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085637_0.json
260.5 M   434.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085652_0.json
256.5 M   428.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085706_0.json
263.5 M   439.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085721_0.json
303.4 M   506.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085735_0.json
259.4 M   433.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085757_0.json
266.7 M   444.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085817_0.json
263.8 M   439.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085835_0.json
265.7 M   443.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085851_0.json
305.0 M   509.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085908_0.json
257.5 M   429.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085931_0.json
314.1 M   524.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124085948_0.json
313.1 M   523.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090006_0.json
259.7 M   433.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090030_0.json
261.0 M   435.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090048_0.json
265.1 M   443.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090106_0.json
262.5 M   438.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090124_0.json
312.7 M   522.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090147_0.json
311.8 M   519.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090207_0.json
281.7 M   469.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090229_0.json
308.8 M   514.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090251_0.json
259.2 M   433.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090312_0.json
321.8 M   537.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090325_0.json
311.8 M   519.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090344_0.json
313.6 M   523.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090408_0.json
256.8 M   428.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090430_0.json
309.3 M   515.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090446_0.json
316.1 M   528.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090507_0.json
301.3 M   503.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090532_0.json
256.4 M   428.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090551_0.json
315.0 M   525.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090609_0.json
257.5 M   429.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090631_0.json
265.6 M   443.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090647_0.json
313.1 M   523.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090704_0.json
313.5 M   523.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090726_0.json
275.9 M   459.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090749_0.json
298.2 M   498.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090810_0.json
297.0 M   495.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090832_0.json
301.4 M   503.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090852_0.json
299.0 M   499.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090916_0.json
303.6 M   506.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124090938_0.json
319.2 M   533.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091004_0.json
314.4 M   524.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091021_0.json
265.5 M   443.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091044_0.json
306.2 M   510.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091106_0.json
298.6 M   498.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091128_0.json
313.4 M   523.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091148_0.json
302.7 M   504.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091212_0.json
303.9 M   507.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091233_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091256_0.json
301.2 M   503.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091311_0.json
315.1 M   525.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091334_0.json
313.3 M   523.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091400_0.json
284.6 M   474.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091416_0.json
275.6 M   459.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091439_0.json
282.9 M   472.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091503_0.json
308.2 M   514.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091520_0.json
312.7 M   522.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091541_0.json
259.7 M   433.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091604_0.json
261.5 M   436.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091620_0.json
257.8 M   429.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091636_0.json
269.4 M   449.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091655_0.json
293.4 M   489.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091712_0.json
264.5 M   441.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091736_0.json
309.2 M   515.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091758_0.json
294.1 M   490.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091820_0.json
297.0 M   495.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091840_0.json
322.0 M   538.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091901_0.json
326.3 M   544.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091922_0.json
259.7 M   433.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091941_0.json
270.1 M   450.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124091958_0.json
298.1 M   498.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092012_0.json
311.6 M   519.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092034_0.json
301.1 M   503.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092058_0.json
290.1 M   484.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092121_0.json
293.4 M   489.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092139_0.json
262.4 M   438.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092157_0.json
274.6 M   458.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092218_0.json
316.9 M   528.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092234_0.json
299.0 M   499.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092301_0.json
280.8 M   468.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092321_0.json
276.0 M   460.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092338_0.json
280.2 M   468.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092403_0.json
286.2 M   478.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092420_0.json
261.6 M   436.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092451_0.json
279.8 M   467.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092512_0.json
282.0 M   470.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092527_0.json
266.0 M   444.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092555_0.json
288.3 M   480.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092613_0.json
269.2 M   449.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092635_0.json
283.6 M   473.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092659_0.json
260.8 M   434.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092717_0.json
287.5 M   479.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092740_0.json
309.2 M   515.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092759_0.json
285.8 M   477.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092828_0.json
287.2 M   479.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092850_0.json
320.1 M   534.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092907_0.json
277.4 M   463.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092933_0.json
286.8 M   478.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124092958_0.json
285.6 M   476.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093016_0.json
283.5 M   473.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093040_0.json
264.5 M   441.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093059_0.json
319.1 M   533.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093124_0.json
285.4 M   476.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093146_0.json
284.8 M   474.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093209_0.json
287.0 M   479.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093227_0.json
307.7 M   513.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093254_0.json
284.8 M   474.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093317_0.json
285.6 M   476.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124093339_0.json
283.5 M   473.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125082939_0.json
282.8 M   472.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125082959_0.json
280.9 M   468.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083026_0.json
291.2 M   485.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083050_0.json
289.7 M   483.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083112_0.json
281.8 M   469.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083144_0.json
278.8 M   464.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083214_0.json
280.1 M   468.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083234_0.json
272.9 M   454.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083301_0.json
278.6 M   464.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083327_0.json
274.2 M   458.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083347_0.json
276.5 M   461.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083412_0.json
275.5 M   459.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083429_0.json
276.6 M   461.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083455_0.json
273.5 M   456.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083522_0.json
274.9 M   458.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083545_0.json
263.5 M   439.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083606_0.json
269.6 M   449.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083633_0.json
285.3 M   476.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083654_0.json
274.6 M   458.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083751_0.json
276.1 M   460.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083819_0.json
269.8 M   449.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083840_0.json
264.6 M   441.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083901_0.json
266.8 M   444.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083922_0.json
304.9 M   508.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125083943_0.json
276.5 M   461.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084008_0.json
270.5 M   451.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084029_0.json
282.9 M   472.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084057_0.json
267.1 M   445.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084117_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084140_0.json
291.3 M   485.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084201_0.json
264.4 M   441.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084220_0.json
269.9 M   449.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084243_0.json
269.1 M   449.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084304_0.json
272.1 M   454.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084326_0.json
319.7 M   533.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084348_0.json
266.4 M   444.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084416_0.json
264.2 M   440.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-25/part-20211125084433_0.json
